iter	Passed	Remaining
489	139	145
490	139	145
491	140	144
492	140	144
493	140	143
494	140	143
495	141	143
496	141	143
497	141	142
498	141	142
499	142	142
500	142	141
501	142	141
502	142	141
503	142	140
504	143	140
505	143	140
506	143	139
507	143	139
508	144	139
509	144	138
510	144	138
511	144	138
512	145	137
513	145	137
514	145	137
515	145	136
516	146	136
517	146	136
518	146	135
519	146	135
520	147	135
521	147	134
522	147	134
523	147	134
524	147	133
525	148	133
526	148	133
527	148	132
528	148	132
529	149	132
530	149	132
531	149	131
532	149	131
533	150	130
534	150	130
535	150	130
536	150	130
537	151	129
538	151	129
539	151	129
540	151	128
541	151	128
542	152	128
543	152	127
544	152	127
545	152	127
546	153	126
547	153	126
548	153	126
549	153	125
550	154	125
551	154	125
552	154	124
553	154	124
554	155	124
555	155	123
556	155	123
557	155	123
558	155	123
559	156	122
560	156	122
561	156	122
562	156	121
563	157	121
564	157	121
565	157	120
566	157	120
567	158	120
568	158	119
569	158	119
570	158	119
571	159	119
572	159	118
573	159	118
574	159	118
575	159	117
576	160	117
577	160	117
578	160	116
579	160	116
580	161	116
581	161	115
582	161	115
583	161	115
584	162	115
585	162	114
586	162	114
587	162	114
588	163	113
589	163	113
590	163	113
591	163	112
592	164	112
593	164	112
594	164	112
595	164	111
596	165	111
597	165	111
598	165	110
599	165	110
600	166	110
601	166	110
602	166	109
603	166	109
604	167	109
605	167	108
606	167	108
607	168	108
608	168	108
609	168	107
610	169	107
611	169	107
612	169	107
613	170	106
614	170	106
615	170	106
616	170	106
617	171	105
618	171	105
619	171	105
620	172	105
621	172	104
622	172	104
623	173	104
624	173	104
625	173	103
626	174	103
627	174	103
628	174	103
629	175	103
630	175	102
631	176	102
632	176	102
633	177	102
634	177	101
635	177	101
636	178	101
637	178	101
638	178	101
639	179	100
640	179	100
641	179	100
642	179	99
643	180	99
644	180	99
645	181	99
646	181	98
647	181	98
648	182	98
649	182	98
650	182	98
651	183	97
652	183	97
653	183	97
654	184	96
655	184	96
656	184	96
657	185	96
658	185	95
659	185	95
660	186	95
661	186	95
662	186	94
663	186	94
664	187	94
665	187	94
666	187	93
667	188	93
668	188	93
669	188	92
670	188	92
671	189	92
672	189	92
673	190	91
674	190	91
675	190	91
676	191	91
677	191	90
678	191	90
679	192	90
680	192	90
681	192	89
682	193	89
683	193	89
684	193	89
685	193	88
686	194	88
687	194	88
688	195	88
689	195	87
690	195	87
691	196	87
692	196	87
693	196	86
694	197	86
695	197	86
696	198	86
697	198	85
698	198	85
699	198	85
700	199	84
701	199	84
702	199	84
703	200	84
704	200	83
705	200	83
706	201	83
707	201	83
708	202	82
709	202	82
710	202	82
711	202	82
712	203	81
713	203	81
714	203	81
715	204	80
716	204	80
717	204	80
718	205	80
719	205	79
720	205	79
721	205	79
722	206	79
723	206	78
724	206	78
725	207	78
726	207	78
727	208	77
728	208	77
729	209	77
730	209	77
731	209	76
732	210	76
733	210	76
734	210	75
735	210	75
736	210	75
737	211	74
738	211	74
739	211	74
740	212	74
741	212	73
742	212	73
743	212	73
744	213	72
745	213	72
746	213	72
747	214	72
748	214	71
749	214	71
750	215	71
751	215	71
752	216	70
753	216	70
754	217	70
755	217	70
756	217	69
757	218	69
758	218	69
759	218	69
760	218	68
761	219	68
762	219	68
763	219	67
764	220	67
765	220	67
766	220	67
767	220	66
768	221	66
769	221	66
770	222	65
771	222	65
772	222	65
773	222	65
774	223	64
775	223	64
776	224	64
777	224	63
778	224	63
779	224	63
780	225	63
781	225	62
782	225	62
783	225	62
784	226	61
785	226	61
786	226	61
787	227	61
788	227	60
789	227	60
790	228	60
791	228	60
792	228	59
793	229	59
794	229	59
795	229	58
796	230	58
797	230	58
798	230	58
799	230	57
800	231	57
801	231	57
802	231	56
803	231	56
804	232	56
805	232	55
806	232	55
807	232	55
808	233	55
809	233	54
810	233	54
811	233	54
812	234	53
813	234	53
814	234	53
815	234	52
816	234	52
817	235	52
818	235	52
819	235	51
820	235	51
821	236	51
822	236	50
823	236	50
824	236	50
825	236	49
826	237	49
827	237	49
828	237	49
829	237	48
830	238	48
831	238	48
832	238	47
833	238	47
834	238	47
835	239	46
836	239	46
837	239	46
838	239	46
839	240	45
840	240	45
841	240	45
842	240	44
843	241	44
844	241	44
845	241	43
846	241	43
847	242	43
848	242	43
849	242	42
850	242	42
851	242	42
852	243	41
853	243	41
854	243	41
855	243	41
856	244	40
857	244	40
858	244	40
859	244	39
860	244	39
861	245	39
862	245	38
863	245	38
864	245	38
865	246	38
866	246	37
867	246	37
868	246	37
869	246	36
870	247	36
871	247	36
872	247	36
873	247	35
874	248	35
875	248	35
876	248	34
877	248	34
878	249	34
879	249	34
880	249	33
881	249	33
882	250	33
883	250	32
884	250	32
885	250	32
886	250	31
887	251	31
888	251	31
889	251	31
890	251	30
891	251	30
892	252	30
893	252	29
894	252	29
895	252	29
896	253	29
897	253	28
898	253	28
899	253	28
900	253	27
901	254	27
902	254	27
903	254	27
904	254	26
905	255	26
906	255	26
907	255	25
908	255	25
909	255	25
910	256	25
911	256	24
912	256	24
913	256	24
914	256	23
915	257	23
916	257	23
917	257	23
918	257	22
919	258	22
920	258	22
921	258	21
922	258	21
923	259	21
924	259	21
925	259	20
926	259	20
927	259	20
928	260	19
929	260	19
930	260	19
931	260	19
932	261	18
933	261	18
934	261	18
935	261	17
936	261	17
937	262	17
938	262	17
939	262	16
940	262	16
941	263	16
942	263	15
943	263	15
944	263	15
945	263	15
946	264	14
947	264	14
948	264	14
949	264	13
950	265	13
951	265	13
952	265	13
953	265	12
954	266	12
955	266	12
956	266	11
957	266	11
958	267	11
959	267	11
960	267	10
961	267	10
962	268	10
963	268	10
964	268	9
965	268	9
966	268	9
967	269	8
968	269	8
969	269	8
970	269	8
971	270	7
972	270	7
973	270	7
974	270	6
975	271	6
976	271	6
977	271	6
978	271	5
979	272	5
980	272	5
981	272	4
982	272	4
983	273	4
984	273	4
985	273	3
986	273	3
987	274	3
988	274	3
989	274	2
990	274	2
991	274	2
992	275	1
993	275	1
994	275	1
995	275	1
996	275	0
997	276	0
998	276	0
999	276	0
