iter	Passed	Remaining
850	263	46
851	263	45
852	263	45
853	263	45
854	264	44
855	264	44
856	264	44
857	264	43
858	265	43
859	265	43
860	265	42
861	265	42
862	266	42
863	266	41
864	266	41
865	266	41
866	267	40
867	267	40
868	267	40
869	267	40
870	268	39
871	268	39
872	268	39
873	268	38
874	269	38
875	269	38
876	269	37
877	269	37
878	270	37
879	270	36
880	270	36
881	270	36
882	270	35
883	271	35
884	271	35
885	271	34
886	272	34
887	272	34
888	272	34
889	272	33
890	272	33
891	273	33
892	273	32
893	273	32
894	273	32
895	274	31
896	274	31
897	274	31
898	274	30
899	275	30
900	275	30
901	275	29
902	275	29
903	275	29
904	276	28
905	276	28
906	276	28
907	276	28
908	277	27
909	277	27
910	277	27
911	277	26
912	278	26
913	278	26
914	278	25
915	278	25
916	278	25
917	279	24
918	279	24
919	279	24
920	279	24
921	280	23
922	280	23
923	280	23
924	280	22
925	280	22
926	281	22
927	281	21
928	281	21
929	281	21
930	282	20
931	282	20
932	282	20
933	282	19
934	283	19
935	283	19
936	283	19
937	283	18
938	284	18
939	284	18
940	284	17
941	284	17
942	285	17
943	285	16
944	285	16
945	285	16
946	286	16
947	286	15
948	286	15
949	286	15
950	286	14
951	287	14
952	287	14
953	287	13
954	287	13
955	288	13
956	288	12
957	288	12
958	288	12
959	289	12
960	289	11
961	289	11
962	289	11
963	289	10
964	290	10
965	290	10
966	290	9
967	290	9
968	291	9
969	291	9
970	291	8
971	291	8
972	292	8
973	292	7
974	292	7
975	292	7
976	293	6
977	293	6
978	293	6
979	293	5
980	294	5
981	294	5
982	294	5
983	294	4
984	294	4
985	295	4
986	295	3
987	295	3
988	295	3
989	296	2
990	296	2
991	296	2
992	296	2
993	297	1
994	297	1
995	297	1
996	297	0
997	298	0
998	298	0
999	298	0
